info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\Users\Kim\AppData\Local\Temp\chromatic--12332-r0tukveZbCd8
(node:20468) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/65 modules 17 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 16% building 51/67 modules 16 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\stories\assets\colors.svg
<s> [webpack.Progress] 16% building 51/68 modules 17 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\stories\assets\comments.svg
<s> [webpack.Progress] 16% building 51/69 modules 18 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\stories\assets\direction.svg
<s> [webpack.Progress] 16% building 51/70 modules 19 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\stories\assets\flow.svg
<s> [webpack.Progress] 16% building 51/71 modules 20 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\stories\assets\plugin.svg
<s> [webpack.Progress] 16% building 51/72 modules 21 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\stories\assets\repo.svg
<s> [webpack.Progress] 16% building 51/73 modules 22 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 52/73 modules 21 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 16% building 52/74 modules 22 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\stories\Header.jsx
<s> [webpack.Progress] 16% building 55/78 modules 23 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 16% building 56/78 modules 22 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 16% building 57/78 modules 21 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 16% building 58/78 modules 20 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\stories\Button.jsx
<s> [webpack.Progress] 16% building 58/79 modules 21 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\stories\Page.jsx
<s> [webpack.Progress] 16% building 58/80 modules 22 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 58/84 modules 26 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\asyncToGenerator.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 21% building 95/101 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 21% building 96/101 modules 5 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 21% building 96/102 modules 6 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 21% building 96/103 modules 7 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 96/104 modules 8 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\shared\animation.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\shared\styles.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\shared\styles.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\src\shared\styles.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active C:\Users\Kim\Desktop\DesignSystem\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
